name,faction,attack,defense,shots,range,minDamage,maxDamage,speed,initiative,flying,health,exp,weeklyGrowth,power,creatureTier,gold,resource
CombatMage,Academy,12,9,6,-1,7,7,4,10,false,29,50,5,642,4,340,0
DjinnVizier,Academy,13,13,0,0,14,19,8,12,true,50,81,3,1096,5,630,0
GremlinSaboteur,Academy,5,3,7,-2,1,2,5,12,false,6,12,20,105,1,35,0
MarbleGargoyle,Academy,2,6,0,0,1,2,7,11,true,20,19,14,180,2,70,0
ObsidianGolem,Academy,6,4,0,0,5,7,4,9,false,20,34,9,355,3,150,0
RakshasaKshatri,Academy,27,20,0,0,25,35,7,8,false,135,161,2,2581,6,1700,0
StormLord,Academy,30,30,5,-2,40,70,6,10,false,190,291,1,6095,7,3300,2
Arch_Magi,Academy,10,10,4,-1,7,7,4,10,false,30,50,5,643,4,340,0
Genie,Academy,11,10,0,0,12,14,7,12,true,40,55,3,839,5,460,0
Giant,Academy,27,27,0,0,40,70,6,10,false,175,242,1,4822,7,2700,1
Gremlin,Academy,2,2,5,-2,1,2,3,7,false,5,6,20,63,1,22,0
Iron_Golem,Academy,5,5,0,0,3,5,4,7,false,18,21,9,243,3,100,0
Magi,Academy,10,10,3,-1,7,7,4,10,false,18,36,5,498,4,250,0
Master_Genie,Academy,14,14,0,0,14,19,8,12,true,45,80,3,1126,5,630,0
Master_Gremlin,Academy,2,2,7,-2,1,2,5,11,false,6,12,20,105,1,35,0
Obsidian_Gargoyle,Academy,3,5,0,0,1,2,7,10,true,20,18,14,172,2,70,0
Rakshasa,Academy,25,20,0,0,15,23,5,9,false,120,120,2,2108,6,1400,0
Rakshasa_Rukh,Academy,25,20,0,0,23,30,6,8,false,140,160,2,2535,6,1700,0
Steel_Golem,Academy,6,6,0,0,5,7,4,7,false,24,34,9,357,3,150,0
Stone_Gargoyle,Academy,3,4,0,0,1,1,6,9,true,15,10,14,113,2,45,0
Titan,Academy,30,30,5,-2,40,70,6,10,false,190,290,1,6095,7,3300,2
AcidicHydra,Dungeon,15,14,0,0,9,12,5,8,false,125,86,3,1333,5,800,0
BlackRider,Dungeon,12,10,0,0,7,12,8,12,false,60,61,4,833,4,450,0
BloodWitch2,Dungeon,5,4,0,0,5,6,8,15,false,18,34,5,477,2,175,0
MinotaurCaptain,Dungeon,6,5,0,0,7,10,5,9,false,42,39,6,488,3,200,0
RedDragon,Dungeon,30,30,0,0,45,60,9,12,true,235,349,1,6389,7,3700,2
ShadowMistress,Dungeon,20,20,0,0,20,30,5,11,false,100,156,2,2622,6,1700,0
Stalker,Dungeon,5,4,0,0,3,5,6,12,false,15,22,7,290,1,100,0
Assassin,Dungeon,4,3,5,-2,2,4,5,12,false,14,23,7,295,1,100,0
Black_Dragon,Dungeon,30,30,0,0,45,70,9,10,true,240,353,1,6443,7,3700,2
Blood_Witch,Dungeon,5,3,0,0,5,7,8,16,false,16,35,5,484,2,175,0
Chaos_Hydra,Dungeon,15,15,0,0,9,14,5,7,false,125,85,3,1324,5,800,0
Deep_Dragon,Dungeon,25,24,0,0,45,70,9,10,true,200,269,1,5234,7,3000,1
Hydra,Dungeon,15,12,0,0,7,14,5,7,false,80,57,3,968,5,550,0
Matriarch,Dungeon,20,20,6,-2,17,27,4,10,false,90,155,2,2537,6,1700,0
Matron,Dungeon,18,18,4,-2,17,24,4,10,false,80,136,2,2193,6,1400,0
Minotaur,Dungeon,5,2,0,0,4,7,5,8,false,31,25,6,342,3,140,0
Minotaur_King,Dungeon,5,2,0,0,4,7,5,8,false,35,38,6,474,3,200,0
Ravager,Dungeon,10,10,0,0,7,14,8,11,false,60,59,4,812,4,450,0
Rider,Dungeon,9,7,0,0,7,12,6,11,false,45,40,4,598,4,315,0
Scout,Dungeon,3,3,5,-2,2,4,5,10,false,10,12,7,180,1,60,0
Witch,Dungeon,4,2,0,0,5,7,7,14,false,16,21,5,333,2,125,0
BattleRager,Dwarf,7,7,0,0,3,7,5,11,false,30,41,6,434,4,220,0
FlameKeeper,Dwarf,10,9,5,-2,17,20,3,9,false,65,101,3,1329,5,700,0
Harpooner,Dwarf,5,3,4,-2,2,5,4,9,false,10,17,14,171,2,65,0
LavaDragon,Dwarf,30,35,0,0,44,55,5,9,false,275,326,1,6070,7,3400,2
StoneDefender,Dwarf,2,6,0,0,1,2,4,8,false,12,12,18,113,1,40,0
ThunderThane,Dwarf,16,23,0,0,9,13,8,10,true,145,161,2,2437,6,1700,0
WhiteBearRider,Dwarf,8,12,0,0,5,6,7,11,false,30,36,7,422,3,185,0
Axe_Fighter,Dwarf,4,4,2,-2,1,2,4,9,false,9,10,14,115,2,45,0
Axe_Thrower,Dwarf,4,4,4,-2,2,3,4,9,false,12,17,14,171,2,65,0
Bear_Raider,Dwarf,5,10,0,0,4,5,6,10,false,25,24,7,304,3,130,0
Berserker,Dwarf,7,7,0,0,3,8,5,12,false,25,41,6,434,4,220,0
Blackbear_Raider,Dwarf,6,14,0,0,5,6,7,11,false,30,36,7,419,3,185,0
Brawler,Dwarf,6,6,0,0,2,6,5,12,false,20,27,6,318,4,160,0
Defender,Dwarf,1,4,0,0,1,1,4,9,false,7,7,18,70,1,24,0
Fire_Dragon,Dwarf,25,32,0,0,40,50,5,9,false,230,212,1,4883,7,2700,1
Flame_Mage,Dwarf,9,9,5,-2,14,17,3,10,false,60,100,3,1308,5,700,0
Magma_Dragon,Dwarf,30,40,0,0,40,50,5,9,false,280,329,1,6100,7,3400,2
Rune_Mage,Dwarf,10,6,5,-2,12,15,3,8,false,60,70,3,932,5,470,0
Stout_Defender,Dwarf,1,5,0,0,1,2,4,9,false,12,12,18,115,1,40,0
Thane,Dwarf,15,24,0,0,8,12,8,11,true,100,115,2,2109,6,1300,0
Warlord,Dwarf,15,24,0,0,21,26,8,11,true,120,160,2,2477,6,1700,0
Angel,Haven,27,27,0,0,45,45,6,11,true,180,212,1,4866,7,2800,1
Archangel,Haven,31,31,0,0,50,50,8,11,true,220,332,1,6153,7,3500,2
Archer,Haven,4,3,10,-2,2,4,4,9,false,7,12,12,140,2,50,0
Cavalier,Haven,23,21,0,0,20,30,7,11,false,90,115,2,2185,6,1300,0
Cleric,Haven,16,16,7,-2,9,12,5,10,false,80,100,3,1487,5,850,0
Footman,Haven,4,8,0,0,2,4,4,8,false,16,17,10,201,3,85,0
Griffin,Haven,7,5,0,0,5,10,7,15,true,30,38,5,524,4,250,0
Marksman,Haven,4,4,12,-2,2,8,4,9,false,10,19,12,199,2,80,0
Militiaman,Haven,1,2,0,0,1,2,4,8,false,6,8,22,72,1,25,0
Paladin,Haven,24,24,0,0,20,30,8,12,false,100,160,2,2520,6,1700,0
Peasant,Haven,1,1,0,0,1,1,4,8,false,3,4,22,41,1,15,0
